# ::id 585002
# ::tok Depp rose to prominence on the 1980s television series 21 Jump Street , becoming a teen idol .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.5 10-1.1.5.5 11-1.1.5.5 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8))
                  :C (v14 / label~e.9,10,11)))
    :H (v3 / label
           :P (v8 / label~e.13)
           :A (v9 / label
                  :E (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :A v4))
