# ::id 503002
# ::tok Incorporating ambient sounds from a variety of sources including white noise generators , synthesisers and koto , the album was another hit , reaching number three in the UK .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.2.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.5.1 9-1.1.3.3.5.2.1.1 10-1.1.3.3.5.2.1.2 11-1.1.3.3.5.2.2 13-1.1.3.3.5.3 14-1.1.3.3.5.4 15-1.1.3.3.5.5 18-1.3.1 20-1.2.3 21-1.2.4 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.4.1 28-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label~e.18))
           :P (v6 / label~e.0)
           :A (v7 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :E (v16 / label
                          :R (v21 / label~e.3)
                          :E (v22 / label
                                  :C (v26 / label~e.5))
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7)
                          :E (v25 / label
                                  :R (v27 / label~e.8)
                                  :C (v28 / label
                                          :E (v32 / label
                                                  :E (v34 / label~e.9)
                                                  :C (v35 / label~e.10))
                                          :C (v33 / label~e.11))
                                  :C (v29 / label~e.13)
                                  :N (v30 / label~e.14)
                                  :C (v31 / label~e.15)))))
    :H (v3 / label
           :A v5
           :D (v8 / label~e.20)
           :S (v9 / label~e.21))
    :H (v4 / label
           :A v10
           :D (v11 / label~e.23)
           :S (v12 / label
                   :C (v17 / label~e.24)
                   :Q (v18 / label~e.25))
           :A (v13 / label
                   :R (v19 / label~e.26)
                   :C (v20 / label~e.28))))
