# ::id 538016
# ::tok In 1909 , Harry agreed to bring Jack into the family business ; he sent his younger brother to Norfolk , Virginia , where Jack assisted Sam in the operation of a second film exchange company .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.1 10-1.1.4.5.3.1 11-1.1.4.5.4 13-1.2.1 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 18-1.2.4.1 19-1.2.4.2.1 21-1.2.4.2.2 23-1.2.4.3.1 24-1.2.4.3.2 25-1.2.4.3.3 26-1.2.4.3.4 27-1.2.4.3.5.1 29-1.2.4.3.5.3 30-1.2.4.3.6.1 32-1.2.4.3.6.3 33-1.2.4.3.6.4.1 34-1.2.4.3.6.4.2 35-1.2.4.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A v5
                  :P (v14 / label~e.6)
                  :A (v15 / label~e.7)
                  :A (v16 / label
                          :R (v23 / label~e.8)
                          :A (v24 / label
                                  :A (v34 / label~e.10))
                          :P (v25 / label~e.11))))
    :H (v3 / label
           :A (v8 / label~e.13)
           :P (v9 / label~e.14)
           :A (v10 / label
                   :A (v17 / label~e.15)
                   :D (v18 / label~e.16)
                   :A (v19 / label~e.17))
           :A (v11 / label
                   :R (v20 / label~e.18)
                   :C (v21 / label
                           :C (v26 / label~e.19)
                           :C (v27 / label~e.21))
                   :E (v22 / label
                           :R (v28 / label~e.23)
                           :A (v29 / label~e.24)
                           :D (v30 / label~e.25)
                           :A (v31 / label~e.26)
                           :P (v32 / label
                                   :R (v35 / label~e.27)
                                   :C (v36 / label~e.29))
                           :A (v33 / label
                                   :R (v37 / label~e.30)
                                   :Q (v38 / label~e.32)
                                   :E (v39 / label
                                           :A (v41 / label~e.33)
                                           :P (v42 / label~e.34))
                                   :C (v40 / label~e.35))
                           :A v26))))
