# ::id 701000
# ::tok Dylan 's next release , Nashville Skyline ( 1969 ) , was virtually a mainstream country record featuring instrumental backing by Nashville musicians , a mellow - voiced Dylan , a duet with Johnny Cash , and the hit single " Lay Lady Lay .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.1.5.2 6-1.1.1.5.2 8-1.1.1.5.4 11-1.1.3 12-1.1.5 13-1.1.6.3.1 14-1.1.6.3.2 15-1.1.6.3.3 16-1.1.6.3.4 17-1.1.6.1 18-1.1.6.2.1.1 19-1.1.6.2.1.2 20-1.1.6.2.1.3.1 21-1.1.6.2.1.3.2 22-1.1.6.2.1.3.3 24-1.1.6.2.2.1 25-1.1.6.2.2.2.1 27-1.1.6.2.2.2.2 28-1.1.6.2.2.3 30-1.1.6.2.3.1.1 31-1.1.6.2.3.1.2 32-1.1.6.2.3.2.1 33-1.1.6.2.3.2.2 34-1.1.6.2.3.2.2 36-1.1.6.2.4 37-1.1.6.2.5.1 38-1.1.6.2.5.3 39-1.1.6.2.5.4 41-1.1.6.2.5.2 42-1.1.6.2.5.2 43-1.1.6.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :P (v16 / label)
                          :A (v17 / label~e.5,6)
                          :D (v18 / label~e.8)))
           :S (v4 / label~e.11)
           :D (v5 / label~e.12)
           :A (v6 / label
                  :P (v11 / label~e.17)
                  :A (v12 / label
                          :C (v19 / label
                                  :A (v28 / label~e.18)
                                  :P (v29 / label~e.19)
                                  :A (v30 / label
                                          :R (v40 / label~e.20)
                                          :E (v41 / label~e.21)
                                          :C (v42 / label~e.22)))
                          :C (v20 / label
                                  :E (v31 / label~e.24)
                                  :E (v32 / label
                                          :E (v43 / label~e.25)
                                          :C (v44 / label~e.27))
                                  :C (v33 / label~e.28))
                          :C (v21 / label
                                  :P (v34 / label
                                          :E (v45 / label~e.30)
                                          :C (v46 / label~e.31))
                                  :A (v35 / label
                                          :R (v47 / label~e.32)
                                          :C (v48 / label~e.33,34)))
                          :N (v22 / label~e.36)
                          :C (v23 / label
                                  :E (v36 / label~e.37)
                                  :E (v37 / label~e.41,42,43)
                                  :E (v38 / label~e.38)
                                  :C (v39 / label~e.39)))
                  :A (v13 / label
                          :E (v24 / label~e.13)
                          :E (v25 / label~e.14)
                          :E (v26 / label~e.15)
                          :C (v27 / label~e.16)))))
