# ::id 380011
# ::tok Gyllenhaal narrated the 2005 short animated film The Man Who Walked Between the Towers , based on Mordicai Gerstein 's book of the same name about Philippe Petit 's famous stunt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 6-1.1.3.2.5 7-1.1.3.3 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 11-1.1.3.3 12-1.1.3.3 13-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2.1 17-1.1.3.4.2.2.1 18-1.1.3.4.2.2.1 19-1.1.3.4.2.2.2 20-1.1.3.4.2.3 21-1.1.3.4.2.4.1 22-1.1.3.4.2.4.2 23-1.1.3.4.2.4.3 24-1.1.3.4.2.4.4 25-1.1.3.4.2.5.1 26-1.1.3.4.2.5.2.1 27-1.1.3.4.2.5.2.1 28-1.1.3.4.2.5.2.2 29-1.1.3.4.2.5.3.1 30-1.1.3.4.2.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :E (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :C (v7 / label~e.7,8,9,10,11,12,13)
                  :E (v8 / label
                         :P (v14 / label~e.15)
                         :A (v15 / label
                                 :R (v16 / label~e.16)
                                 :E (v17 / label
                                         :C (v21 / label~e.17,18)
                                         :R (v22 / label~e.19))
                                 :C (v18 / label~e.20)
                                 :E (v19 / label
                                         :R (v23 / label~e.21)
                                         :E (v24 / label~e.22)
                                         :E (v25 / label~e.23)
                                         :C (v26 / label~e.24))
                                 :E (v20 / label
                                         :R (v27 / label~e.25)
                                         :A (v28 / label
                                                 :C (v30 / label~e.26,27)
                                                 :R (v31 / label~e.28))
                                         :P (v29 / label
                                                 :E (v32 / label~e.29)
                                                 :C (v33 / label~e.30))))
                         :A v7))))
