# ::id 590005
# ::tok Producer Scott Rudin once said , " Basically Johnny Depp is playing Tim Burton in all his movies , " although Burton personally disapproved of the comment .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.4.4 12-1.1.4.5 13-1.1.4.5 14-1.1.4.6.1 15-1.1.4.6.2 16-1.1.4.6.3 17-1.1.4.6.4 20-1.2 21-1.3.1 22-1.3.2 23-1.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1,2))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :D (v15 / label~e.7)
                  :A (v16 / label~e.8,9)
                  :P (v17 / label~e.11)
                  :A (v18 / label~e.12,13)
                  :A (v19 / label
                          :R (v23 / label~e.14)
                          :E (v24 / label~e.15)
                          :E (v25 / label~e.16)
                          :C (v26 / label~e.17))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v9 / label~e.21)
           :D (v10 / label~e.22)
           :P (v11 / label~e.23)
           :A (v12 / label
                   :R (v20 / label~e.24)
                   :E (v21 / label~e.25)
                   :C (v22 / label~e.26))))
