# ::id 468009
# ::tok Early in the 1980 - 81 season , Johnson was sidelined after he suffered torn cartilage in his left knee .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.2 5-1.1.3.3.3 6-1.1.4 8-1.2.1 10-1.2.3 11-1.3 12-1.4.3 13-1.4.4 14-1.4.1.1 15-1.4.1.2 16-1.4.2.1 17-1.4.2.2 18-1.4.2.3 19-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :D (v7 / label~e.0)
           :D (v8 / label
                  :R (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label
                          :N (v25 / label)
                          :C (v26 / label~e.3)
                          :C (v27 / label~e.5)))
           :P (v9 / label~e.6))
    :H (v3 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.10))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v12 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :A (v13 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :A (v14 / label~e.12)
           :P (v15 / label~e.13)))
