# ::id 671002
# ::tok Tickets for the tour went on sale on June 2 , 2006 , with prices ranging from $ 95 to $ 150 USD , and featured Carey 's long - time friend Randy Jackson as the tour 's musical director .
# ::alignments 0-1.3.4 1-1.1.1.2.1 2-1.1.1.2.2 3-1.5.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.4.2 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1.1.1 18-1.3.3.1.2 19-1.3.3.1.1.2 21-1.3.3.1.3 22-1.3.3.2 24-1.4 25-1.5.1 26-1.5.2.1.1 27-1.5.2.1.2 28-1.5.2.2.1.1 30-1.5.2.2.1.2 31-1.5.2.2.2 32-1.5.2.3 33-1.5.2.3 34-1.5.3.1 35-1.5.3.2 36-1.5.3.3.1 37-1.5.3.3.2 38-1.5.3.4 39-1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v14 / label~e.0)
                  :E (v19 / label
                          :R (v34 / label~e.1)
                          :E (v35 / label~e.2)
                          :C (v18 / label~e.3)))
           :D (v8 / label~e.4)
           :S (v9 / label
                  :R (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :D (v10 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.8,9,11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :S (v12 / label~e.15)
           :A (v13 / label
                   :E (v24 / label
                           :R (v36 / label
                                   :R (v45 / label~e.16)
                                   :R (v46 / label~e.19))
                           :C (v37 / label~e.18)
                           :C (v38 / label~e.21))
                   :C (v25 / label~e.22))
           :A v14)
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v15 / label~e.25)
           :A (v16 / label
                   :E (v26 / label
                           :C (v39 / label~e.26)
                           :R (v40 / label~e.27))
                   :E (v27 / label
                           :E (v41 / label
                                   :E (v47 / label~e.28)
                                   :C (v48 / label~e.30))
                           :C (v42 / label~e.31))
                   :C (v28 / label~e.32,33))
           :A (v17 / label
                   :R (v29 / label~e.34)
                   :E (v30 / label~e.35)
                   :E (v31 / label
                           :C (v43 / label~e.36)
                           :R (v44 / label~e.37))
                   :E (v32 / label~e.38)
                   :C (v33 / label~e.39))
           :A v18))
