# ::id 1023005
# ::tok Jackson 's performance drew comparisons to Elvis Presley 's and The Beatles ' appearances on The Ed Sullivan Show .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.4 6-1.1.4.5.1.1 7-1.1.4.5.1.1 8-1.1.4.5.1.2 9-1.1.4.5.2 10-1.1.4.5.3 11-1.1.4.5.3 13-1.1.4.1 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.2.2 17-1.1.4.2.2 18-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :P (v8 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :P (v9 / label~e.13)
                  :A (v10 / label
                          :R (v15 / label~e.14)
                          :C (v16 / label~e.15,16,17,18))
                  :R (v11 / label~e.5)
                  :A (v12 / label
                          :C (v17 / label
                                  :C (v20 / label~e.6,7)
                                  :R (v21 / label~e.8))
                          :N (v18 / label~e.9)
                          :C (v19 / label~e.10,11)))))
