# ::id 602012
# ::tok Inspired to create a new persona for the group , to serve as a vehicle for experimentation and to demonstrate to their fans that they had musically matured , McCartney invented the fictional band of the album 's title track .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.2.3.4.1 8-1.1.2.3.4.3 10-1.1.2.3.5.1 11-1.1.2.3.5.2.2 12-1.1.2.3.5.2.3.1 14-1.1.2.3.5.2.3.3 15-1.1.2.3.5.2.3.4.1 16-1.1.2.3.5.2.3.4.2 17-1.1.2.3.5.3 18-1.1.2.3.5.4 19-1.1.2.3.5.5.2 20-1.1.2.3.5.5.3.1 21-1.1.2.3.5.5.3.2 22-1.1.2.3.5.5.3.3 23-1.1.2.3.5.5.4.1 24-1.1.2.3.5.5.4.2 26-1.1.2.3.5.5.4.4 27-1.1.2.3.5.5.4.5 29-1.1.3 30-1.2.2 32-1.2.3.4 33-1.2.3.1 34-1.2.3.2.1 36-1.2.3.2.2.2 37-1.2.3.2.2.3 38-1.2.3.2.3 39-1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :R (v9 / label~e.1)
                  :P (v10 / label~e.2)
                  :A (v11 / label
                          :E (v15 / label~e.4)
                          :C (v16 / label~e.5)
                          :E (v17 / label
                                  :R (v23 / label~e.6)
                                  :C (v24 / label~e.8))
                          :E (v18 / label
                                  :R (v25 / label~e.10)
                                  :H (v26 / label
                                          :A v16
                                          :P (v32 / label~e.11)
                                          :A (v33 / label
                                                  :R (v37 / label~e.12)
                                                  :C (v38 / label~e.14)
                                                  :E (v39 / label
                                                          :R (v47 / label~e.15)
                                                          :P (v48 / label~e.16))))
                                  :L (v27 / label~e.17)
                                  :R (v28 / label~e.18)
                                  :H (v29 / label
                                          :A v16
                                          :P (v34 / label~e.19)
                                          :A (v35 / label
                                                  :R (v40 / label~e.20)
                                                  :E (v41 / label~e.21)
                                                  :C (v42 / label~e.22))
                                          :A (v36 / label
                                                  :R (v43 / label~e.23)
                                                  :A (v44 / label~e.24)
                                                  :D (v45 / label~e.26)
                                                  :P (v46 / label~e.27)))))
                  :A (v6 / label~e.29))
           :A v6)
    :H (v3 / label
           :A v6
           :P (v7 / label~e.30)
           :A (v8 / label
                  :C (v12 / label~e.33)
                  :E (v13 / label
                          :R (v19 / label~e.34)
                          :E (v20 / label
                                  :C (v30 / label~e.36)
                                  :R (v31 / label~e.37))
                          :E (v21 / label~e.38)
                          :C (v22 / label~e.39))
                  :E (v14 / label~e.32))))
