# ::id 140006
# ::tok The picture was a failure critically and financially , and reviews targeted Hepburn for giving a misguided performance .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.4 17-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v7 / label
                  :C (v16 / label~e.5)
                  :N (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :R (v19 / label~e.13)
                  :D (v20 / label~e.14)
                  :P (v21 / label
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.17))
                  :D (v22 / label~e.16)
                  :A (v11 / label~e.12))
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A v11))
