# ::id 138005
# ::tok Tracy and Hepburn reunited on screen for the first time in five years for the office - based comedy Desk Set ( 1957 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.3 13-1.1.5.7 14-1.1.5.1 15-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.3 19-1.1.5.4 20-1.1.5.4 22-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :D (v5 / label
                  :R (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :D (v6 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :R (v24 / label~e.10)
                          :E (v25 / label~e.11)
                          :C (v26 / label~e.12)))
           :A (v7 / label
                  :E (v18 / label~e.14)
                  :E (v19 / label
                          :E (v27 / label~e.15)
                          :C (v28 / label~e.17))
                  :E (v20 / label~e.18)
                  :C (v21 / label~e.19,20)
                  :E (v22 / label
                          :A v21
                          :P (v29 / label)
                          :D (v30 / label~e.22))
                  :R (v23 / label~e.13))))
