# ::id 125003
# ::tok In the spring of 1930 , Hepburn joined a stock company in Stockbridge , Massachusetts .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 6-1.1.3 7-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 14-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2)
                  :C (v9 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12)
                          :C (v17 / label~e.14)))))
