# ::id 536011
# ::tok An opponent of Communism , after the war Warner appeared as a friendly witness before the House Un - American Activities Committee , voluntarily naming screenwriters who had been fired as suspected Communists or sympathizers .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.2.1 7-1.3.2.2 8-1.4.1 9-1.4.2 10-1.4.3.1 11-1.4.3.2 12-1.4.3.3 13-1.4.3.4 14-1.4.4.1 15-1.4.4.2 16-1.4.4.3 17-1.4.4.3 19-1.4.4.3 20-1.4.4.3 21-1.4.4.3 23-1.5.1 24-1.5.2 25-1.5.3.1 29-1.5.3.2.5 30-1.5.3.2.6.1 31-1.5.3.2.6.2.1.1 32-1.5.3.2.6.2.1.2 33-1.5.3.2.6.2.2 34-1.5.3.2.6.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :S (v8 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v9 / label
                  :R (v21 / label~e.2)
                  :C (v22 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)))
    :H (v5 / label
           :A (v12 / label~e.8)
           :P (v13 / label~e.9)
           :A (v14 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :C (v28 / label~e.13))
           :A (v15 / label
                   :R (v29 / label~e.14)
                   :E (v30 / label~e.15)
                   :C (v31 / label~e.16,17,19,20,21)))
    :H (v6 / label
           :D (v16 / label~e.23)
           :P (v17 / label~e.24)
           :A (v18 / label
                   :C (v32 / label~e.25)
                   :E (v33 / label
                           :A v32
                           :P (v34 / label~e.29)
                           :A (v35 / label
                                   :R (v36 / label~e.30)
                                   :C (v37 / label
                                           :C (v38 / label
                                                   :E (v41 / label~e.31)
                                                   :C (v42 / label~e.32))
                                           :R (v39 / label~e.33)
                                           :C (v40 / label
                                                   :E (v43 / label~e.34)
                                                   :C v42)))))
           :A v12))
