# ::id 701009
# ::tok In November 1968 , Dylan had co - written " I 'd Have You Anytime " with George Harrison ; Harrison recorded both " I 'd Have You Anytime " and Dylan 's " If Not for You " for his 1970 solo triple album All Things Must Pass .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.3 8-1.1.3.4 10-1.1.4 11-1.1.4 12-1.1.4 13-1.1.4 14-1.1.4 16-1.1.6.1 17-1.1.6.2 18-1.1.6.2 20-1.2.2 21-1.2.3 22-1.2.4.1 24-1.2.4.2 25-1.2.4.2 26-1.2.4.2 27-1.2.4.2 28-1.2.4.2 30-1.2.4.3 31-1.2.4.4.2 32-1.2.4.4.3 34-1.2.4.4.1 35-1.2.4.4.1 36-1.2.4.4.1 37-1.2.4.4.1 39-1.2.5.1 40-1.2.5.2 41-1.2.5.3 42-1.2.5.4 43-1.2.5.5 44-1.2.5.6 45-1.2.5.7 46-1.2.5.7 47-1.2.5.7 48-1.2.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.8))
           :A (v7 / label~e.10,11,12,13,14)
           :A (v8 / label
                  :R (v19 / label~e.16)
                  :C (v20 / label~e.17,18)))
    :H (v3 / label
           :A (v9 / label~e.20)
           :P (v10 / label~e.21)
           :A (v11 / label
                   :N (v21 / label~e.22)
                   :C (v22 / label~e.24,25,26,27,28)
                   :N (v23 / label~e.30)
                   :C (v24 / label
                           :E (v32 / label~e.34,35,36,37)
                           :C (v33 / label~e.31)
                           :R (v34 / label~e.32)))
           :A (v12 / label
                   :R (v25 / label~e.39)
                   :E (v26 / label~e.40)
                   :E (v27 / label~e.41)
                   :E (v28 / label~e.42)
                   :E (v29 / label~e.43)
                   :C (v30 / label~e.44)
                   :E (v31 / label~e.45,46,47,48))))
