# ::id 123005
# ::tok For many years , she used Tom 's birthday ( November 8 ) as her own .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2.1 10-1.1.4.2.2.1 11-1.1.4.2.2.2 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v11 / label
                          :C (v16 / label~e.6)
                          :R (v17 / label~e.7))
                  :P (v12 / label
                          :C (v18 / label~e.8)
                          :E (v19 / label
                                  :C (v20 / label~e.10)
                                  :E (v21 / label~e.11))))
           :A (v7 / label
                  :R (v13 / label~e.13)
                  :A (v14 / label~e.14)
                  :D (v15 / label~e.15)
                  :P v12)))
