# ::id 948009
# ::tok According to Stefani , it was held so that she could wear her custom - designed wedding dress by John Galliano twice .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3.1.1 6-1.1.3.1.3 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.4 12-1.1.3.3.5.1 13-1.1.3.3.5.2.1 15-1.1.3.3.5.2.2 16-1.1.3.3.5.3 17-1.1.3.3.5.4 18-1.1.3.3.5.5.1 19-1.1.3.3.5.5.2 20-1.1.3.3.5.5.2 21-1.1.3.3.6
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label~e.4)
                         :P (v12 / label~e.6))
                  :L (v9 / label~e.7)
                  :H (v10 / label
                          :R (v13 / label~e.8)
                          :A (v14 / label~e.9)
                          :D (v15 / label~e.10)
                          :P (v16 / label~e.11)
                          :A (v17 / label
                                  :E (v19 / label~e.12)
                                  :E (v20 / label
                                          :E (v24 / label~e.13)
                                          :C (v25 / label~e.15))
                                  :E (v21 / label~e.16)
                                  :C (v22 / label~e.17)
                                  :E (v23 / label
                                          :R (v26 / label~e.18)
                                          :C (v27 / label~e.19,20)))
                          :D (v18 / label~e.21)))))
