# ::id 1028013
# ::tok It was eventually knocked off the top spot by Michael Jackson : The Legend Continues .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.6.2 12-1.1.6.2 13-1.1.6.2 14-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3,4)
           :A (v6 / label
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v7 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9,10,12,13,14))))
