# ::id 949002
# ::tok Kelefa Sanneh of The New York Times joked that as Stefani grew as a musician , she kicked her " addiction " to vibrato .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.2 8-1.1.3.3 9-1.1.3.4 10-1.1.3.5.1 11-1.1.3.5.2 13-1.1.3.5.4.1 14-1.1.3.5.4.2 16-1.1.3.1.1 17-1.1.3.1.2 20-1.1.3.1.4 22-1.1.3.1.5.1 23-1.1.3.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A v6
                         :S (v12 / label~e.2)
                         :A (v13 / label~e.3,4,5,6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :H (v8 / label
                         :A (v14 / label~e.16)
                         :D (v15 / label~e.17)
                         :P (v16 / label~e.20)
                         :A (v17 / label
                                 :R (v21 / label~e.22)
                                 :C (v22 / label~e.23)))
                  :R (v9 / label~e.8)
                  :L (v10 / label~e.9)
                  :H (v11 / label
                          :A (v18 / label~e.10)
                          :D (v19 / label~e.11)
                          :P (v20 / label
                                  :E (v23 / label~e.13)
                                  :C (v24 / label~e.14))))))
