# ::id 806002
# ::tok Soon after , the couple became outspoken animal rights activists .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :D (v8 / label~e.5)
           :D (v9 / label~e.6)
           :A (v10 / label
                   :E (v13 / label~e.7)
                   :C (v14 / label~e.8))))
