# ::id 542010
# ::tok Longtime producer for the studio , Hal B . Wallis , took over as the studio 's executive producer .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3.1 3-1.1.2.1.3.2 4-1.1.2.1.3.3 6-1.1.2.2 7-1.1.2.2 9-1.1.2.2 11-1.1.3 12-1.1.3 13-1.1.4.5 14-1.1.4.6 15-1.1.4.1.1 16-1.1.4.1.2 17-1.1.4.2 18-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1)
                         :E (v15 / label
                                 :R (v18 / label~e.2)
                                 :E (v19 / label~e.3)
                                 :C (v20 / label~e.4)))
                  :C (v7 / label~e.6,7,9))
           :P (v4 / label~e.11,12)
           :A (v5 / label
                  :E (v8 / label
                         :C (v16 / label~e.15)
                         :R (v17 / label~e.16))
                  :E (v9 / label~e.17)
                  :C (v10 / label~e.18)
                  :R (v11 / label~e.13)
                  :E (v12 / label~e.14))))
