# ::id 672000
# ::tok E = MC ² debuted at number one on the Billboard 200 with 463,000 copies sold , the biggest opening week sales of her career .
# ::alignments 0-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 10-1.1.4.3 11-1.1.4.3 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 18-1.4.1.2 19-1.4.2.1 20-1.4.2.2 21-1.4.3 22-1.5 23-1.6.1 24-1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,2)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6)
                   :Q (v21 / label~e.7))
           :A (v11 / label
                   :R (v22 / label~e.8)
                   :C (v23 / label~e.10,11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v12 / label
                   :Q (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :P (v13 / label~e.15))
    :H (v5 / label
           :D (v14 / label
                   :C (v26 / label~e.18))
           :T (v15 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :P (v16 / label~e.21))
    :L (v6 / label~e.22)
    :H (v7 / label
           :A (v17 / label~e.23)
           :P (v18 / label~e.24)))
