# ::id 141010
# ::tok It received positive reviews and high ratings , and earned Hepburn her only Emmy Award .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4.1.1 12-1.3.4.1.2 13-1.3.4.2 14-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v12 / label
                          :D (v18 / label~e.2)
                          :P (v19 / label~e.3))
                  :L (v13 / label~e.4)
                  :H (v14 / label
                          :D (v20 / label~e.5)
                          :P (v21 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.9)
           :A (v10 / label~e.10)
           :A (v11 / label
                   :E (v15 / label
                           :C (v22 / label~e.11)
                           :Q (v23 / label~e.12))
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.14))))
