# ::id 183001
# ::tok She won the Academy Award for Best Actress twice , was the first person to accrue 10 Academy Award nominations for acting , and was the first woman to receive a Lifetime Achievement Award from the American Film Institute .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.4 10-1.2.1 11-1.2.2.2 12-1.2.2.3 13-1.2.2.4 15-1.2.2.1.1.2 16-1.2.2.1.2.1 17-1.2.2.1.2.2.1 18-1.2.2.1.2.2.2 19-1.2.2.1.2.3 20-1.2.2.1.2.4.1 21-1.2.2.1.2.4.2 23-1.3 24-1.4.3 25-1.4.1.2 26-1.4.1.3 27-1.4.1.4 29-1.4.1.1.1.2 30-1.4.1.1.2.1 31-1.4.1.1.2.3 32-1.4.1.1.2.4 33-1.4.1.1.2.5 34-1.4.1.1.2.2.1 35-1.4.1.1.2.2.2 36-1.4.1.1.2.2.3 37-1.4.1.1.2.2.4 38-1.4.1.1.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v14 / label~e.2)
                  :E (v15 / label
                          :R (v26 / label~e.5)
                          :E (v27 / label~e.6)
                          :C (v28 / label~e.7))
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :D (v9 / label~e.8))
    :H (v3 / label
           :S (v10 / label~e.10)
           :A (v11 / label
                   :E (v18 / label
                           :P (v29 / label
                                   :C (v33 / label~e.15))
                           :A (v30 / label
                                   :E (v34 / label~e.16)
                                   :E (v35 / label
                                           :E (v44 / label~e.17)
                                           :C (v45 / label~e.18))
                                   :C (v36 / label~e.19)
                                   :E (v37 / label
                                           :R (v46 / label~e.20)
                                           :C (v47 / label~e.21))))
                   :E (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :A v6)
    :L (v4 / label~e.23)
    :H (v5 / label
           :A (v12 / label
                   :E (v22 / label
                           :P (v31 / label
                                   :C (v38 / label~e.29))
                           :A (v32 / label
                                   :E (v39 / label~e.30)
                                   :E (v40 / label
                                           :R (v48 / label~e.34)
                                           :E (v49 / label~e.35)
                                           :E (v50 / label~e.36)
                                           :E (v51 / label~e.37)
                                           :C (v52 / label~e.38))
                                   :E (v41 / label~e.31)
                                   :E (v42 / label~e.32)
                                   :C (v43 / label~e.33))
                           :A (v25 / label~e.27))
                   :E (v23 / label~e.25)
                   :E (v24 / label~e.26)
                   :C v25)
           :A v6
           :S (v13 / label~e.24)))
