# ::id 673002
# ::tok At the sight of Jackson 's casket , Carey 's voice , overwhelmed with emotion , cracked in the opening line of the song .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.3 8-1.2.1.1 9-1.2.1.2 10-1.3.1.1.2 12-1.3.1.2 13-1.3.1.3.1 14-1.3.1.3.2 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2 23-1.3.3.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.9))
           :P (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label
                          :C (v26 / label~e.4)
                          :R (v27 / label~e.5))
                  :C (v17 / label~e.6)))
    :H (v4 / label
           :A (v8 / label
                  :A (v18 / label
                          :E v5
                          :C (v28 / label~e.10))
                  :S (v19 / label~e.12)
                  :A (v20 / label
                          :R (v29 / label~e.13)
                          :C (v30 / label~e.14)))
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20)
                   :E (v25 / label
                           :R (v31 / label~e.21)
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.23)))))
