# ::id 632003
# ::tok His mother bought him his first guitar in 1956 , an inexpensive Gallotone Champion acoustic for which she " lent " her son five pounds and ten shillings on the condition that the guitar be delivered to her own house , and not Mimi ' s , knowing well that her sister was not supportive of her son 's musical aspirations .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1.2 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 11-1.1.4.4.2.2 12-1.1.4.4.3 13-1.1.4.4.3 14-1.1.4.4.4 15-1.2 16-1.2 17-1.3.1 19-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.4.1.1 24-1.3.4.1.2 25-1.3.4.2 26-1.3.4.3.1 27-1.3.4.3.2 28-1.4 30-1.5.1.2 31-1.5.2.1 33-1.5.2.2.2 35-1.5.2.4 36-1.5.2.5.1 37-1.5.2.5.2.1.2.1 39-1.5.2.5.2.2 41-1.5.2.5.3 42-1.5.2.5.4.1 43-1.5.2.5.4.2.1 45-1.5.2.5.4.2.2 47-1.6.1 48-1.6.2 49-1.6.3.1 50-1.6.3.2.1 51-1.6.3.2.2 53-1.6.3.4 54-1.6.3.5 55-1.6.3.6.1 56-1.6.3.6.2.1 57-1.6.3.6.2.2 58-1.6.3.6.2.3 59-1.6.3.6.3 60-1.6.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v22 / label~e.0)
                  :S (v23 / label~e.1))
           :P (v9 / label~e.2)
           :A (v10 / label~e.3)
           :A (v11 / label
                   :E (v24 / label
                           :A (v26 / label~e.6)
                           :S (v45 / label~e.4))
                   :Q (v25 / label~e.5)
                   :C v26
                   :E (v27 / label
                           :E (v46 / label
                                   :A (v48 / label~e.14)
                                   :S (v64 / label~e.11))
                           :E (v47 / label~e.12,13)
                           :C v48))
           :T (v12 / label
                   :R (v28 / label~e.7)
                   :C (v29 / label~e.8)))
    :L (v3 / label~e.15,16)
    :H (v4 / label
           :A (v13 / label~e.17)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :A (v30 / label~e.21)
                   :S (v31 / label~e.22))
           :A (v16 / label
                   :C (v32 / label
                           :Q (v49 / label~e.23)
                           :C (v50 / label~e.24))
                   :N (v33 / label~e.25)
                   :C (v34 / label
                           :Q (v51 / label~e.26)
                           :C (v52 / label~e.27))))
    :L (v5 / label~e.28)
    :H (v6 / label
           :S (v17 / label
                   :C (v35 / label~e.30))
           :A (v18 / label
                   :R (v36 / label~e.31)
                   :A (v37 / label
                           :C (v53 / label~e.33))
                   :P (v38 / label~e.35)
                   :A (v39 / label
                           :R (v54 / label~e.36)
                           :C (v55 / label
                                   :E (v65 / label
                                           :A (v66 / label~e.39)
                                           :A (v72 / label
                                                   :C (v75 / label~e.37)))
                                   :C v66)
                           :N (v56 / label~e.41)
                           :C (v57 / label
                                   :D (v67 / label~e.42)
                                   :E (v68 / label
                                           :A (v73 / label~e.43)
                                           :S (v74 / label~e.45)
                                           :A v66)
                                   :C v66))))
    :H (v7 / label
           :P (v19 / label~e.47)
           :D (v20 / label~e.48)
           :A (v21 / label
                   :R (v40 / label~e.49)
                   :A (v41 / label
                           :A (v58 / label~e.50)
                           :S (v59 / label~e.51))
                   :D (v42 / label~e.53)
                   :P (v43 / label~e.54)
                   :A (v44 / label
                           :R (v60 / label~e.55)
                           :A (v61 / label
                                   :A (v69 / label~e.56)
                                   :S (v70 / label~e.57)
                                   :R (v71 / label~e.58))
                           :A (v62 / label~e.59)
                           :P (v63 / label~e.60)))
           :A v13))
