# ::id 692007
# ::tok Many of the songs on this album were labeled protest songs , inspired partly by Guthrie and influenced by Pete Seeger 's passion for topical songs .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.3 3-1.2.4 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3 8-1.1.2.2 9-1.1.3.1 10-1.1.3.2 12-1.2.1 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.3 17-1.4.2 18-1.4.3.2 19-1.4.3.1.1.1 20-1.4.3.1.1.1 21-1.4.3.1.1.2 22-1.4.3.1.2 23-1.4.3.1.3.1 24-1.4.3.1.3.2 25-1.4.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :C (v25 / label~e.0)
                          :R (v26 / label~e.1))
                  :E (v16 / label
                          :R (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6))
                  :E (v17 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v7 / label
                  :C (v18 / label~e.8))
           :A (v8 / label
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :H (v3 / label
           :P (v9 / label~e.12)
           :D (v10 / label~e.13)
           :A (v11 / label
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A v12)
    :L (v4 / label~e.16)
    :H (v5 / label
           :A v12
           :P (v13 / label~e.17)
           :A (v14 / label
                   :C (v23 / label
                           :A (v30 / label
                                   :C (v33 / label~e.19,20)
                                   :R (v34 / label~e.21))
                           :P (v31 / label~e.22)
                           :A (v32 / label
                                   :R (v35 / label~e.23)
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25)))
                   :R (v24 / label~e.18))))
